ima,rruff,mineral_name,chem
"Pd_1+x_(As,Pb)_2_ (x = 0.0-0.2)","Pd_1+x_(As,Pb)_2_ (x = 0.0-0.2)",Borishanskiite,"Pd_1+x_(As,Pb)_2_(x=0.0-0.2)"
Cu_36_(NO_3_)_2_Cl_8_(OH)_62_·nH_2_O,Cu^2+^_36_(N^5+^O_3_)_2_Cl_6_(OH)_64_·nH_2_O,Buttgenbachite,Cu_36_(NO_3_)_2_Cl_8_Aa_62_·nH_2_O
(Ca_1-x_Na_x_)_2_(UO_2_)_3_(MoO_4_)_2_(OH)_6-x_·nH_2_O,(Ca_1-x_Na_x_)_2_(U^6+^O_2_)_3_(Mo^6+^O_4_)_2_(OH)_6-x_·nH_2_O,Calcurmolite,(Ca_1-x_Na_x_)_2_(UO_2_)_3_(MoO_4_)_2_Aa_6-x_·nH_2_O
"(Ni_1-x_Al_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)",Ni^2+^_14_Al_9_(SO_4_)_6_(OH)_43_·7H_2_O,Carrboydite,"(Ni_1-x_Al_x_)(SO_4_)_x/2_Aa_2_·nH_2_O(x<0.5,n>3x/2)"
"(K,Sr,Ba,Mn)_15-16_(Ca,Na)_32_[Si_70_(O,OH)_180_](OH,F)_4_·nH_2_O","(K,Sr,Ba,Mn^2+^)_15-16_(Ca,Na)_32_Si_70_(O,OH)_180_(OH,F)_4_·nH_2_O",Charoite,"(K,Sr,Ba,Mn)_15-16_(Ca,Na)_32_(Si_70_(O,Aa)_180_)(Aa,F)_4_·nH_2_O"
(Cu_2-x_Al_x_)H_2-x_Si_2_O_5_(OH)_4_·nH_2_O,(Cu^2+^_2-x_Al_x_)H_2-x_Si_2_O_5_(OH)_4_·nH_2_O,Chrysocolla,(Cu_2-x_Al_x_)H_2-x_Si_2_O_5_Aa_4_·nH_2_O
Na(UO_2_)O(OH)·nH_2_O,Na(UO_2_)O(OH)·nH_2_O,Clarkeite,Na(UO_2_)OAa·nH_2_O
U(SiO_4_)·nH_2_O,U^4+^(SiO_4_)·nH_2_O,Coffinite,U(SiO_4_)·nH_2_O
Sb^3+^_6+x_O_8+x_(SO_4_)(OH)_x_(H_2_O)_1-x_ (x = 0.3),Sb^3+^_6+x_O_8+x_(S^6+^O_4_)(OH)_x_(H_2_O)_1-x_ (x = 0.3),Coquandite,Sb_6+x_O_8+x_(SO_4_)Aa_x_(H_2_O)_1-x_(x=0.3)
"(Ca,Na,K)_1-x_(Mg,Fe,Al)_9_(Si,Al)_8_O_20_(OH)_10_·nH_2_O","(Ca,Na,K)_1-x_(Mg,Fe^2+^,Al)_9_(Si,Al)_8_O_20_(OH)_10_·nH_2_O",Corrensite,"(Ca,Na,K)_1-x_(Mg,Fe,Al)_9_(Si,Al)_8_O_20_Aa_10_·nH_2_O"
"(Na,Ca,K)_1-x_(V^5+^,V^4+^,Fe^2+^)_8_O_20_·4H_2_O","(Na,Ca,K)_1-x_(V^5+^,V^4+^,Fe^2+^)_8_O_20_·4H_2_O",Corvusite,"(Na,Ca,K)_1-x_(V,V,Fe)_8_O_20_·4H_2_O"
"(Pt,Pb)Bi_3_(S,Se)_4-x_ (x = 0.4-0-8)","(Pt,Pb)Bi_3_(S,Se)_4-x_ (x = 0.4-0-8)",Crerarite,"(Pt,Pb)Bi_3_(S,Se)_4-x_(x=0.4-0-8)"
Pb_3+x_[(UO_2_)_4_O_4+x_(OH)_3-x_]_2_·2H_2_O,Pb_3+x_[(UO_2_)_4_O_4+x_(OH)_3-x_]_2_·2H_2_O,Curite,Pb_3+x_((UO_2_)_4_O_4+x_Aa_3-x_)_2_·2H_2_O
Ag_3+x_Sb_1-x_ (x ≈ 0.2),Ag_3.2_Sb_0.8_,Dyscrasite,Ag_3+x_Sb_1-x_(x≈0.2)
"(Na,K,Ca)_x_Mn_6_(Si,Al)_10_O_24_(OH)_4_·nH_2_O (x = 1-2; n = 7-11)","(Na,K,Ca)_1-2_Mn^2+^_6_(Si,Al)_10_O_24_(OH)_4_·7-11H_2_O",Eggletonite,"(Na,K,Ca)_x_Mn_6_(Si,Al)_10_O_24_Aa_4_·nH_2_O(x=1-2;n=7-11)"
"Li_1-x_(Fe^3+^,Mn^2+^)(PO_4_)","Li_1-x_(Fe^3+^,Mn^2+^)PO_4_",Ferrisicklerite,"Li_1-x_(Fe,Mn)(PO_4_)"
Pb_2.4_Fe^3+^_2_Si_4_O_10_(CO_3_)_1.7_(OH)_3_·nH_2_O,Pb^2+^_2.4_Fe^3+^_2_Si_4_O_10_(CO_3_)_1.7_(OH)_3_·nH_2_O,Ferrisurite,Pb_2.4_Fe_2_Si_4_O_10_(CO_3_)_1.7_Aa_3_·nH_2_O
Pb_1-x_O_3-2x_(UO_2_)_4_(OH)_4+2x_·4H_2_O,Pb^2+^_1-x_O_3-2x_(U^6+^O_2_)_4_(OH)_4+2x_·4H_2_O,Fourmarierite,Pb_1-x_O_3-2x_(UO_2_)_4_Aa_4+2x_·4H_2_O
"(K,Na)_x_Mn^2+^_6_(Si,Al)_10_O_24_(OH)_4_·nH_2_O (x = 1-2; n = 7-11)","(K,Na)_1-2_Mn^2+^_6_(Si,Al)_10_O_24_(OH)_4_·7-11H_2_O",Ganophyllite,"(K,Na)_x_Mn_6_(Si,Al)_10_O_24_Aa_4_·nH_2_O(x=1-2;n=7-11)"
(Hg_2_N)_2_(SO_4_)(H_2_O)_x_,[(N^3-^Hg^2+^_2_)_2_](S^6+^O_4_)(H_2_O)_<i>x</i>_,Gianellaite,(Hg_2_N)_2_(SO_4_)(H_2_O)_x_
"(Zn_1-x_Al_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)","Zn^2+^_1-x_Al_x_(S^6+^O_4_)_x/2_(OH)_2_·nH_2_O  (x<0.5, n>3x/2)",Glaucocerinite,"(Zn_1-x_Al_x_)(SO_4_)_x/2_Aa_2_·nH_2_O(x<0.5,n>3x/2)"
"(Na,Ca)_2+x_(V^5+^,V^4+^)_6_O_16_·4H_2_O","(Na,Ca)_2+x_(V^5+^,V^4+^)_6_O_16_·4H_2_O",Grantsite,"(Na,Ca)_2+x_(V,V)_6_O_16_·4H_2_O"
Pb_2_(UO_2_)(AsO_4_)_2_·nH_2_O,Pb^2+^_2_(U^6+^O_2_)(As^5+^O_4_)_2_·nH_2_O,Hallimondite,Pb_2_(UO_2_)(AsO_4_)_2_·nH_2_O
"Na_0.3_(Mg,Li)_3_Si_4_O_10_(F,OH)_2_·nH_2_O","Na_0.3_(Mg,Li)_3_Si_4_O_10_(OH)_2_",Hectorite,"Na_0.3_(Mg,Li)_3_Si_4_O_10_(F,Aa)_2_·nH_2_O"
"(Cu,Ag)_3+x_Te_2_ (x~0.4)","(Cu,Ag)_3+x_Te_2_ (x~0.4)",Henryite,"(Cu,Ag)_3+x_Te_2_(x~0.4)"
"(Ni_1-x_Fe^3+^_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n < 3x/2)","(Ni^2+^_1-x_Fe^3+^_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n < 3x/2)",Honessite,"(Ni_1-x_Fe_x_)(SO_4_)_x/2_Aa_2_·nH_2_O(x<0.5,n<3x/2)"
"K(Mg,Fe^2+^)_6_(Si,Al)_8_O_20_(OH)_4_·nH_2_O","K(Mg,Fe^2+^)_6_(Si,Al)_8_O_20_(OH)_4_·nH_2_O",Hydrobiotite,"K(Mg,Fe)_6_(Si,Al)_8_O_20_Aa_4_·nH_2_O"
"(Ni_1-x_Fe^3+^_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)","(Ni^2+^_1-x_Fe^3+^_x_)(S^6+^O_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)",Hydrohonessite,"(Ni_1-x_Fe_x_)(SO_4_)_x/2_Aa_2_·nH_2_O(x<0.5,n>3x/2)"
"(Cu_1-x_Al_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)","(Cu^2+^_1-x_Al_x_)(S^6+^O_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)",Hydrowoodwardite,"(Cu_1-x_Al_x_)(SO_4_)_x/2_Aa_2_·nH_2_O(x<0.5,n>3x/2)"
"(Na,H_3_O)_15_(Ca,Mn,REE)_6_Fe^3+^_2_Zr_3_Si_24_O_66_(O,OH)_6_Cl·nH_2_O","(Na,H_3_O)_15_(Ca,Mn^2+^,Ce^3+^)_6_Fe^3+^_2_Zr^4+^_3_Si_24_O_66_(O,OH)_6_Cl·nH_2_O",Ikranite,"(Na,H_3_O)_15_(Ca,Mn,Ee)_6_Fe_2_Zr_3_Si_24_O_66_(O,Aa)_6_Cl·nH_2_O"
Ni^2+^_1-x_Co^3+^_x_(OH)_2-x_(SO_4_)_x_·nH_2_O [x ≤ 1/3 n; ≤ (1-x)],Ni^2+^_1-x_Co^3+^_x_(OH)_2-x_(S^6+^O_4_)_x_·nH_2_O [x ≤ 1/3; n ≤ (1-x)],Jamborite,Ni_1-x_Co_x_Aa_2-x_(SO_4_)_x_·nH_2_O(x≤1/3n;≤(1-x))
"Cu_x_Pb_2+x_(Sb,Bi)_2-x_S_5_ (x ≈ 0.15)","Cu_0.15_Pb_2.15_(Sb,Bi)_1.85_S_5_",Jaskolskiite,"Cu_x_Pb_2+x_(Sb,Bi)_2-x_S_5_(x≈0.15)"
KBa_2_Ti_2_(Si_5_Al)O_18_·nH_2_O,KBa_2_Ti^4+^_2_(Si_5_Al)O_18_·nH_2_O,Jonesite,KBa_2_Ti_2_(Si_5_Al)O_18_·nH_2_O
NaFe^3+^_9+x_(PO_4_)_6_(OH)_11_·3H_2_O (x ≈ 0.33),NaFe^3+^_9+x_(PO_4_)_6_(OH)_11_·3H_2_O (x ≈ 1/3),Kidwellite,NaFe_9+x_(PO_4_)_6_Aa_11_·3H_2_O(x≈0.33)
"(Hg_2_N)(Cl,SO_4_)·nH_2_O","Hg_2_N(Cl,SO_4_)·nH_2_O",Kleinite,"(Hg_2_N)(Cl,SO_4_)·nH_2_O"
"(Ni,Zn)_x_(VO_4_)·nH_2_O","(Ni^2+^,Zn^2+^)_x_V^5+^O_4_·nH_2_O",Kolovratite,"(Ni,Zn)_x_(VO_4_)·nH_2_O"
"(Ca,Sr,Na)_6-x_(Nb,Ti)_6_(Si_4_O_12_)(O,OH,F)_16_·nH_2_O","(Ca,Sr,Na)_6-x_(Nb^5+^,Ti^4+^)_6_(Si_4_O_12_)(O,OH,F)_16_·nH_2_O",Komarovite,"(Ca,Sr,Na)_6-x_(Nb,Ti)_6_(Si_4_O_12_)(O,Aa,F)_16_·nH_2_O"
"Pd(Te,Bi)_2-x_ (x ≈ 0.4)","Pd(Te,Bi)_2-x_ (x ≈ 0.4)",Kotulskite,"Pd(Te,Bi)_2-x_(x≈0.4)"
"Na_4_K_4_Ba_2+x_Ti_8_(Si_4_O_12_)_4_(OH,O)_8_·8H_2_O","Na_4_K_4_Ba_2+x_Ti^4+^_8_(Si_4_O_12_)_4_(O,OH)_8_·8H_2_O",Lemmleinite-Ba,"Na_4_K_4_Ba_2+x_Ti_8_(Si_4_O_12_)_4_(Aa,O)_8_·8H_2_O"
Pb_3-2x_Ag_x_Bi_2+x_S_6_,Pb_3-2x_Ag_x_Bi_2+x_S_6_,Lillianite,Pb_3-2x_Ag_x_Bi_2+x_S_6_
"(Fe,Ni)_1+x_S (x = 0-0.07)","(Fe,Ni)_1-1.07_S",Mackinawite,"(Fe,Ni)_1+x_S(x=0-0.07)"
"Pd_5+x_(Sb,As)_2-x_ (x = 0.1-0.2)","Pd_5+x_(Sb,As)_2-x_ (x = 0.1-0.2)",Mertieite-I,"Pd_5+x_(Sb,As)_2-x_(x=0.1-0.2)"
Ca(UO_2_)_2_Si_6_O_15_·nH_2_O,Ca(UO_2_)_2_Si_6_O_15_·nH_2_O,Metahaiweeite,Ca(UO_2_)_2_Si_6_O_15_·nH_2_O
PbU_7_O_22_·nH_2_O,PbU_7_O_22_·nH_2_O (n &lt; 12),Metavandendriesscheite,PbU_7_O_22_·nH_2_O
"K_1.5-x_(Ca,Y,REE)_5_[Si_6_O_15_][Si_2_O_7_](OH,F)_2_·yH_2_O",KCa_6_Si_8_O_22_(OH),Miserite,"K_1.5-x_(Ca,Y,Ee)_5_(Si_6_O_15_)(Si_2_O_7_)(Aa,F)_2_·yH_2_O"
SiO_2_·nH_2_O,SiO_2_·nH_2_O,Moganite,SiO_2_·nH_2_O
"(Na,Ca)_0.3_(Al,Mg)_2_Si_4_O_10_(OH)_2_·nH_2_O","(Na,Ca)_0.3_(Al,Mg)_2_Si_4_O_10_(OH)_2_·nH_2_O",Montmorillonite,"(Na,Ca)_0.3_(Al,Mg)_2_Si_4_O_10_Aa_2_·nH_2_O"
Cu(C_2_O_4_)·nH_2_O,Cu^2+^(C_2_)^6+^O_4_·nH_2_O,Moolooite,Cu(C_2_O_4_)·nH_2_O
"(Mg_1-x_Fe^3+^_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)","(Mg_1-x_Fe^3+^_x_)(S^6+^O_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)",Mountkeithite,"(Mg_1-x_Fe_x_)(SO_4_)_x/2_Aa_2_·nH_2_O(x<0.5,n>3x/2)"
Al_4+2x_Si_2-2x_O_10-x_ (x ≈ 0.4),Al_4+2x_Si_2-2x_O_10-x_ (x ≈ 0.4),Mullite,Al_4+2x_Si_2-2x_O_10-x_(x≈0.4)
"Na_0.3_Fe^3+^_2_(Si,Al)_4_O_10_(OH)_2_·nH_2_O","Na_0.3_Fe^3+^_2_(Si,Al)_4_O_10_(OH)_2_·nH_2_O",Nontronite,"Na_0.3_Fe_2_(Si,Al)_4_O_10_Aa_2_·nH_2_O"
Mn^2+^_x_Mn^4+^_1-x_O_2-2x_(OH)_2x_,Mn^2+^_x_Mn^4+^_1-x_O_2-2x_(OH)_2x_,Nsutite,Mn_x_Mn_1-x_O_2-2x_Aa_2x_
SiO_2_·<i>n</i>H_2_O,SiO_2_·<i>n</i>H_2_O,Opal,SiO_2_·<i>n</i>H_2_O
Ni_5-x_As_2_ (x = 0.23),Ni_4.77_As_2_,Orcelite,Ni_5-x_As_2_(x=0.23)
CuFeS_2_·nH_2_O,CuFeS_2_·nH_2_O,Orickite,CuFeS_2_·nH_2_O
"Ni(OH)_2-x_(SO_4_,CO_3_)_0.5x_","Ni^2+^(OH)_2-x_(S^6+^O_4_,C^4+^O_3_)_0.5x_",Paraotwayite,"NiAa_2-x_(SO_4_,CO_3_)_0.5x_"
Cs(Si_2_Al)O_6_·nH_2_O,Cs(Si_2_Al)O_6_·nH_2_O,Pollucite,Cs(Si_2_Al)O_6_·nH_2_O
Ag_2_Pb_12-x_Tl_x/2_As_18+x/2_S_40_,Ag_2_Pb_12-x_Tl_x/2_As_18+x/2_S_40_,Rathite,Ag_2_Pb_12-x_Tl_x/2_As_18+x/2_S_40_
"(Fe^3+^,Mg)_x_Pb^2+^_8.6_(UO_2_)_36_O_36_(OH)_24_·41H_2_O","(Fe^3+^,Mg)_x_Pb^2+^_8.6_(UO_2_)_36_O_36_(OH)_24_·41H_2_O",Richetite,"(Fe,Mg)_x_Pb_8.6_(UO_2_)_36_O_36_Aa_24_·41H_2_O"
Cu_3-x_Te_2_,Cu_2.64-3.00_Te_2_,Rickardite,Cu_3-x_Te_2_
Ca_2_BeAl_2_Si_4_O_13_(OH)_2_·nH_2_O (n &lt; 2.5),Ca_2_BeAl_2_Si_4_O_13_(OH)_2_·nH_2_O (n &lt; 2.5),Roggianite,Ca_2_BeAl_2_Si_4_O_13_Aa_2_·nH_2_O(n&lt;2.5)
"Na_3_K_2_(Mn,Fe,Na)_4_[Si_9_(O,OH)_27_](OH)_2_·nH_2_O","Na_3_K_2_(Mn^2+^,Fe^3+^,Na)_4_[Si_9_(O,OH)_27_](OH)_2_·nH_2_O",Shafranovskite,"Na_3_K_2_(Mn,Fe,Na)_4_(Si_9_(O,Aa)_27_)Aa_2_·nH_2_O"
"(Fe,Ni)_3+x_S_4_ (x ≈ 0-0.3)","(Fe,Ni)_3-3.3_S_4_",Smythite,"(Fe,Ni)_3+x_S_4_(x≈0-0.3)"
"Cu_1+x_(Sn,Sb)","Cu_1.1-1.2_(Sn,Sb)",Sorosite,"Cu_1+x_(Sn,Sb)"
"(Ca,Na)_x_Mg_3-y_Si_4_O_10_(OH)_2_","(Ca,Na)_x_Mg_3-y_Si_4_O_10_(OH)_2_",Stevensite,"(Ca,Na)_x_Mg_3-y_Si_4_O_10_Aa_2_"
"(K,Ca,Na)(Fe,Mg,Al)_8_(Si,Al)_12_(O,OH)_36_·nH_2_O","(K,Ca,Na)(Fe^2+^,Mg,Al,Fe^3+^)_8_(Si,Al)_12_(O,OH)_36_·nH_2_O",Stilpnomelane,"(K,Ca,Na)(Fe,Mg,Al)_8_(Si,Al)_12_(O,Aa)_36_·nH_2_O"
Ag_5-x_Te_3_ (x = 0.24-0.36),Ag_4.64-4.76_Te_3_,Stutzite,Ag_5-x_Te_3_(x=0.24-0.36)
Nd_0.333_[(UO_2_)(SiO_3_OH)](H_2_O)_~2.5_,Nd^3+^_0.333_[(U^6+^O_2_)(SiO_3_OH)](H_2_O)_~2.5_,Swamboite-(Nd),Nd_0.333_((UO_2_)(SiO_3_Aa))(H_2_O)_~2.5_
"Ca_0.2_(Li,Al,Mg,Fe)_3_(Si,Al)_4_O_10_(OH,F)_2_·nH_2_O","Ca_0.2_(Li,Al,Mg,Fe^3+^,Fe^2+^)_3_(Si,Al)_4_O_10_(OH,F)_2_·nH_2_O",Swinefordite,"Ca_0.2_(Li,Al,Mg,Fe)_3_(Si,Al)_4_O_10_(Aa,F)_2_·nH_2_O"
"(Mn^2+^,Ca)_2x_(Mn^4+^)_1-x_O_2_·0.7H_2_O","(Mn^2+^,Ca)_2x_Mn^4+^_1-x_O_2_·0.7H_2_O",Takanelite,"(Mn,Ca)_2x_(Mn)_1-x_O_2_·0.7H_2_O"
"(Ca,K,Na)_x_Mn_6_(Si,Al)_10_O_24_(OH)_4_·nH_2_O (x = 1-2; n = 7-11)","(Ca,K,Na)_x_Mn^2+^_6_(Si,Al)_10_O_24_(OH)_4_·nH_2_O (x = 1-2; n = 7-11)",Tamaite,"(Ca,K,Na)_x_Mn_6_(Si,Al)_10_O_24_Aa_4_·nH_2_O(x=1-2;n=7-11)"
"Ba_4_(Fe^3+^,Ti)_4_O_2_[B_2_Si_8_O_27_]Cl_x_","Ba_4_(Fe^3+^,Ti^4+^)_4_O_2_[B_2_Si_8_O_27_]Cl_0-1_",Taramellite,"Ba_4_(Fe,Ti)_4_O_2_(B_2_Si_8_O_27_)Cl_x_"
"Ba_4_(Ti,Fe^3+^,Mg)_4_(O,OH)_2_[B_2_Si_8_O_27_]Cl_x_","Ba_4_(Ti^4+^,Fe^3+^,Mg)_4_(O,OH)_2_[B_2_Si_8_O_27_]Cl_x_",Titantaramellite,"Ba_4_(Ti,Fe,Mg)_4_(O,Aa)_2_(B_2_Si_8_O_27_)Cl_x_"
Ca_4_Si_6_O_17_(H_2_O)_2_·(Ca·3H_2_O),Ca_5_Si_6_O_16_(OH)_2_·nH_2_O,Tobermorite,Ca_5_Si_6_O_16_Aa_2_·nH_2_O
"(Na,Ca,K,Ba,Sr)_1-x_(Mn,Mg,Al)_6_O_12_·3-4H_2_O","(Na,Ca,K,Ba,Sr)_1-x_(Mn^4+^,Mn^3+^,Mg,Al)_6_O_12_·3-4H_2_O",Todorokite,"(Na,Ca,K,Ba,Sr)_1-x_(Mn,Mg,Al)_6_O_12_·3-4H_2_O"
"(K,[box])(Ca,Na)_2_ThSi_8_O_20_·nH_2_O","(K,[box])(Ca,Na)_2_ThSi_8_O_20_·nH_2_O",Turkestanite,"(K,)(Ca,Na)_2_ThSi_8_O_20_·nH_2_O"
"(Mn,Fe,Ca,Na)(O,OH)_2_·nH_2_O","(Mn^4+^,Fe^3+^,Ca,Na)(O,OH)_2_·nH_2_O",Vernadite,"(Mn,Fe,Ca,Na)(O,Aa)_2_·nH_2_O"
Cu_2-x_Te,Cu_2-x_Te,Weissite,Cu_2-x_Te
"(Cu_1-x_Al_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n < 3x/2)","(Cu^2+^,Al)_9_(S^6+^O_4_)_2_(OH)_18_·nH_2_O",Woodwardite,"(Cu_1-x_Al_x_)(SO_4_)_x/2_Aa_2_·nH_2_O(x<0.5,n<3x/2)"
Mg_0.5_ZnFe^3+^(Te^4+^O_3_)_3_·<i>n</i>H_2_O (3≤<i>n</i>≤4.5),Mg_0.5_Zn^2+^Fe^3+^(Te^4+^O_3_)_3_·<i>n</i>H_2_O (3≤<i>n</i>≤4.5),Zemannite,Mg_0.5_ZnFe(TeO_3_)_3_·<i>n</i>H_2_O(3≤<i>n</i>≤4.5)
"(Zn_1-x_Al_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n > 3x/2)","(Zn^2+^,Al)_9_(S^6+^O_4_)_2_(OH)_18_·nH_2_O",Zincaluminite,"(Zn_1-x_Al_x_)(SO_4_)_x/2_Aa_2_·nH_2_O(x<0.5,n>3x/2)"
"(Zn_1-x_Al_x_)(SO_4_)_x/2_(OH)_2_·nH_2_O (x < 0.5, n < 3x/2)",Zn^2+^_1-x_Al_x_(OH)_2_(S^6+^O_4_)_x/2_·nH_2_O (x=0.32-0.50),Zincowoodwardite,"(Zn_1-x_Al_x_)(SO_4_)_x/2_Aa_2_·nH_2_O(x<0.5,n<3x/2)"
"(Ti,Ca,Zr)O_2-x_","(Ti^4+^,Ca,Zr^4+^)O_2-x_",Zirkelite,"(Ti,Ca,Zr)O_2-x_"
"(Ca,K,Na)(Mn^2+^,Fe^2+^)_10_(Si,Al)_16_O_38_(OH)_8_·nH_2_O","(Ca,K,Na)(Mn^2+^,Fe^2+^)_10_(Si,Al)_16_O_38_(OH)_8_·nH_2_O",Bannisterite,"(Ca,K,Na)(Mn,Fe)_10_(Si,Al)_16_O_38_Aa_8_·nH_2_O"
Th_x_Ba_1-2x_(UO_2_)_2_Si_5_O_13_·3H_2_O,Th_x_Ba_1-2x_(UO_2_)_2_Si_5_O_13_·3H_2_O,Coutinhoite,Th_x_Ba_1-2x_(UO_2_)_2_Si_5_O_13_·3H_2_O
Na_2_Ba_6_Ce_2_Fe^2+^Ti_3_Si_12_O_36_(OH)_10_·nH_2_O,Na_2_Ba_6_Ce^3+^_2_Fe^2+^Ti^4+^_3_Si_12_O_36_(OH)_10_·nH_2_O,Diversilite-(Ce),Na_2_Ba_6_Ce_2_FeTi_3_Si_12_O_36_Aa_10_·nH_2_O
Mo_3_O_8_·nH_2_O ,Mo^4+^Mo^6+^_2_O_8_·nH_2_O,Ilsemannite,Mo_3_O_8_·nH_2_O
"(Na,Ce,Ba)_10_Ti_5_Si_14_O_22_(OH)_44_·nH_2_O","(Na,Ce^3+^,Ba)_10_Ti^4+^_5_Si_14_O_22_(OH)_44_·nH_2_O",Ilmajokite,"(Na,Ce,Ba)_10_Ti_5_Si_14_O_22_Aa_44_·nH_2_O"
"(Ca,K,Na)_2-x_(Ti,Nb)_2_(Si_4_O_12_)(OH,O)_2_·4H_2_O","(Ca,K,Na)_2-x_(Ti^4+^,Nb^5+^)_2_Si_4_O_12_(OH,O)_2_·4H_2_O",Tsepinite-Ca,"(Ca,K,Na)_2-x_(Ti,Nb)_2_(Si_4_O_12_)(Aa,O)_2_·4H_2_O"
UO_3_·(2-x)H_2_O,U^6+^O_3_·(2-x)H_2_O,Paraschoepite,UO_3_·(2-x)H_2_O
"(Ba,Na,K)_2-x_(Ti,Nb)_2_(Si_4_O_12_)(OH,O)_2_·4H_2_O","(Ba,Na,K)_2-x_(Ti^4+^,Nb^5+^)_2_(Si_4_O_12_)(OH,O)_2_·4H_2_O",Paratsepinite-Ba,"(Ba,Na,K)_2-x_(Ti,Nb)_2_(Si_4_O_12_)(Aa,O)_2_·4H_2_O"
"(K,Na,Ca)_7.5_(Mn,Mg)_49_Si_72_O_168_(OH)_50_·nH_2_O","(K,Na,Ca)_7.5_(Mn^2+^,Mg)_49_Si_72_O_168_(OH)_50_·nH_2_O",Parsettensite,"(K,Na,Ca)_7.5_(Mn,Mg)_49_Si_72_O_168_Aa_50_·nH_2_O"
"(K_1-x_[box]_x_)(Ca,Na)_2_U^4+^Si_8_O_20_ [x ≈ 0.5]","(K_1-x_[box]_x_)(Ca,Na)_2_U^4+^Si_8_O_20_ (x~0.5)",Arapovite,"(K_1-x__x_)(Ca,Na)_2_USi_8_O_20_(x≈0.5)"
"Ba_2_Al_3_(Si,Al)_4_O_10_(CO_3_)(OH)_6_·nH_2_O","Ba_2_Al_3_(Si,Al)_4_O_10_(CO_3_)(OH)_6_·nH_2_O",Niksergievite,"Ba_2_Al_3_(Si,Al)_4_O_10_(CO_3_)Aa_6_·nH_2_O"
