element,element_hsab,AtomicMass,NumberofProtons,TablePeriod,TableGroup,AtomicRadius,pauling,MetalType,Density,SpecificHeat,element_name
Na,Hard acid,22.99,11,3,1,2.2,0.93,Alkali Metal,0.971,1.228,Sodium
Nb,Hard acid,92.906,41,5,5,2.1,1.6,Transition Metal,8.57,0.265,Niobium
Nd,Hard acid,144.242,60,6,NA,2.6,1.14,Lanthanide,7.01,0.19,Neodymium
Ni,Int. acid,58.693,28,4,10,1.6,1.91,Transition Metal,8.91,0.444,Nickel
O,Hard base,15.999,8,2,16,0.65,3.44,Nonmetal,0.00143,0.918,Oxygen
Os,Soft acid,190.23,76,6,8,1.9,2.2,Transition Metal,22.6,0.13,Osmium
P,Soft base,30.974,15,3,15,1.2,2.19,Nonmetal,1.82,0.769,Phosphorus
Pb,Int. acid,207.2,82,6,14,1.8,2.33,Metal,11.3,0.129,Lead
Pd,Soft acid,106.42,46,5,10,1.8,2.2,Transition Metal,12,0.244,Palladium
Pt,Soft acid,195.084,78,6,10,1.8,2.28,Transition Metal,21.5,0.133,Platinum
Rb,Hard acid,85.468,37,5,1,3,0.82,Alkali Metal,1.53,0.363,Rubidium
Re,Int. acid,186.207,75,6,7,2,1.9,Transition Metal,21,0.137,Rhenium
REE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rare-earth element
Rh,Soft acid,102.906,45,5,9,1.8,2.28,Transition Metal,12.4,0.243,Rhodium
Ru,Soft acid,101.07,44,5,8,1.9,2.2,Transition Metal,12.4,0.238,Ruthenium
S,Int. base,32.065,16,3,16,1.1,2.58,Nonmetal,2.07,0.71,Sulfur
Sb,Hard acid,121.76,51,5,15,1.5,2.05,Metalloid,6.69,0.207,Antimony
Sc,Hard acid,44.956,21,4,3,2.1,1.36,Transition Metal,2.99,0.568,Scandium
Se,Soft base,78.96,34,4,16,1.2,2.55,Nonmetal,4.81,0.321,Selenium
Si,Hard acid,28.086,14,3,14,1.5,1.9,Metalloid,2.33,0.705,Silicon
Sm,Hard acid,150.36,62,6,NA,2.6,1.17,Lanthanide,7.52,0.197,Samarium
Sn,Hard acid,118.71,50,5,14,1.7,1.96,Metal,7.29,0.228,Tin
Sr,Hard acid,87.62,38,5,2,2.5,0.95,Alkaline Earth Metal,2.64,0.301,Strontium
Ta,Int. acid,180.948,73,6,5,2.1,1.5,Transition Metal,16.7,0.14,Tantalum
Tc,Int. acid,98,43,5,7,2,1.9,Transition Metal,11.5,NA,Technetium
Te,Soft base,127.6,52,5,16,1.4,2.1,Metalloid,6.23,0.202,Tellurium
Th,Hard acid,232.038,90,7,NA,NA,1.3,Actinide,11.7,0.113,Thorium
Ti,Hard acid,47.867,22,4,4,2,1.54,Transition Metal,4.54,0.523,Titanium
Tl,Soft acid,204.383,81,6,13,2.1,2.04,Metal,11.9,0.129,Thallium
U,Hard acid,238.029,92,7,NA,NA,1.38,Actinide,19,0.116,Uranium
V,Hard acid,50.942,23,4,5,1.9,1.63,Transition Metal,6.11,0.489,Vanadium
W,Int. acid,183.84,74,6,6,2,2.36,Transition Metal,19.3,0.132,Tungsten
Y,Hard acid,88.906,39,5,3,2.3,1.22,Transition Metal,4.47,0.298,Yttrium
Yb,Hard acid,173.054,70,6,NA,2.4,1.1,Lanthanide,6.97,0.155,Ytterbium
Zn,Int. acid,65.38,30,4,12,1.5,1.65,Transition Metal,7.13,0.388,Zinc
Zr,Hard acid,91.224,40,5,4,2.2,1.33,Transition Metal,6.51,0.278,Zirconium
